Routine name,Bank,Return type,Callers
UpdateAllMissiles,7,far,"GameMainLoopQuadtariSkip(gosub,far); GameEndCheckDone(gosub,far)"
UpdateAttackCooldowns,12,far,"GameMainLoop(gosub,far)"
UpdateCharacterAnimations,12,far,"GameMainLoop(gosub,far)"
UpdateCharacterParade,14,far,"TitleDoneQuad(gosub,far)"
UpdateFramePhase,6,near,none
UpdateGuardTimerActive,6,far,none
UpdateGuardTimers,6,far,"GameMainLoop(gosub,far)"
UpdateHealthBarPlayer0,6,near,"BudgetedHealthBarPlayer0(goto,near)"
UpdateHealthBarPlayer1,6,near,"BudgetedHealthBarPlayer1(goto,near)"
UpdateMusicVoice0,15,far,"PlayMusic(gosub,near)"
UpdateMusicVoice1,15,far,"PlayMusic(gosub,near)"
UpdateOneMissile,7,far,"UpdateAllMissiles(gosub,near)"
UpdatePlayer12HealthBars,11,far,"GameEndCheckDone(gosub,far)"
UpdatePlayer1HealthBar,11,far,"UpdatePlayer12HealthBars(gosub,near); InitializeHealthBars(gosub,near)"
UpdatePlayer2HealthBar,11,far,"UpdatePlayer12HealthBars(goto,near); InitializeHealthBars(goto,near)"
UpdatePlayer34HealthBars,11,far,"GameEndCheckDone(gosub,far)"
UpdatePlayerAnimation,12,far,"UpdateCharacterAnimations(gosub,near)"
UpdatePlayerMovement,8,far,"GameMainLoop(gosub,far)"
UpdatePlayerMovementSingle,8,far,"UpdatePlayerMovement(gosub,far); UpdatePlayerMovement(gosub,far)"
UpdatePlayers34ActiveDone,14,far,none
UpdatePlayers34ActiveFlag,14,far,"CheckPlayerElimination(gosub,far); CheckPlayerElimination(gosub,far)"
UpdatePlayers34Done,14,far,"CheckPlayerElimination(goto,near)"
UpdateQuadIn,13,far,none
UpdateSingleGuardTimer,6,far,"UpdateGuardTimers(gosub,far)"
UpdateSoundEffect,15,far,"GameEndCheckDone(gosub,far)"
UpdateSoundEffectVoice0,15,far,"UpdateSoundEffect(gosub,far); PlaySoundEffect(goto,near)"
UpdateSoundEffectVoice1,15,far,"UpdateSoundEffect(gosub,far); TryVoice1(goto,near)"
UpdateSprite,12,far,"AdvanceFrame(goto,near)"
UrsuloAttack,10,unknown,none
VelocityYCarry,13,near,none
WarmStart,13,far,"MainLoop(gosub,far)"
WeightBasedKnockbackApply,7,far,"HarpyCheckDive(goto,near); WeightBasedKnockbackScale(goto,near); WeightBasedKnockbackScale(goto,near)"
WeightBasedKnockbackScale,7,far,"HarpyCheckDive(goto,near)"
WeightMultDone,8,far,"CheckFallDamage(goto,near); CheckFallDamage(goto,near)"
WinnerAdvanceToCharacterSelect,14,far,none
WinnerAnnouncementLoop,14,far,"MainLoopModeWinnerAnnouncement(gosub,far)"
